Job Title,Company Name,Location,Required Skills,Job Type,Job Description
Software Engineer,Croem Inc,Islamabad,['DotNet'],Full Time,"Croem Inc is seeking a talented Software Engineer to join our innovative team. The ideal candidate will have a strong background in software development, specifically with experience in the .NET framework. You will work collaboratively in an agile environment, contributing to the design, implementation, and maintenance of software applications. As a Software Engineer, you will engage with cross-functional teams to identify requirements and create solutions that meet customer needs. This role is essential in ensuring the performance and reliability of our software products while adhering to best coding practices and standards. You will not be required to manage a team, allowing you to focus solely on your technical contributions and growth within the organization.
Responsibilities
Design, develop, and maintain software applications using the .NET framework.
Collaborate with product management and design teams to gather requirements and translate them into technical specifications.
Write clean, scalable, and efficient code that adheres to industry standards.
Conduct code reviews to ensure quality and share knowledge with peers.
Debug and troubleshoot software issues, identifying root causes and implementing solutions promptly.
Participate in agile ceremonies, including sprint planning, reviews, and retrospectives.
Stay up-to-date with emerging technologies and industry trends to continuously enhance skills and apply new ideas to projects.
Contribute to the development of technical documentation, including architecture diagrams and user guides.
Assist in the deployment of applications and monitor performance in production environments.
Collaborate with QA teams to design and execute test plans, ensuring high-quality software delivery."
Software Engineer,St. Michael Llc,Karachi,"['JavaScript', 'Java', 'CPLUSPLUS']",Full Time,"St. Michael LLC is seeking a skilled Software Engineer to join our dynamic team. The ideal candidate will have a strong background in software development and experience with programming languages such as Java, C++, and JavaScript. This role is crucial in building and maintaining software solutions that meet the needs of our clients. In this position, the Software Engineer will work closely with project managers and other stakeholders to enhance the overall functionality and user experience of applications. The role does not require team management duties but emphasizes collaboration within a team environment to achieve common project goals.
Responsibilities
Design, develop, and implement high-quality software solutions using Java, C++, and JavaScript.
Collaborate with product managers and other engineers to understand project requirements and translate them into technical specifications.
Participate in code reviews to maintain code quality and ensure coding standards are met.
Troubleshoot and debug existing software applications to enhance performance and address any issues.
Maintain detailed documentation of software development processes, including design specifications and user manuals.
Learn and adapt to new technologies and programming languages as required for project needs.
Perform thorough testing of developed applications to ensure they meet the highest standards of functionality and usability.
Contribute to team meetings and brainstorming sessions to share ideas and feedback on improving software solutions."
Software Engineer,Wayne Enterprises,All Cities,['JavaScript'],Full Time,"Wayne Enterprises is seeking a skilled Software Engineer to join our innovative team. In this dynamic role, you will contribute to designing, developing, and maintaining software applications that enhance the operational capabilities of our organization. You will collaborate closely with cross-functional teams to create robust, scalable, and efficient software solutions. The ideal candidate will have a strong proficiency in JavaScript and be ready to engage with cutting-edge technologies to drive project success. As a team leader, you will oversee a team of three talented engineers, providing mentorship and guidance to ensure optimal performance and collaboration within the group. Your leadership will be essential in fostering a positive development environment and driving continuous improvement within the team. We welcome individuals who are passionate about technology and eager to contribute to projects that make a difference. We provide a supportive culture that encourages professional development, and we are excited to find a candidate who aligns with our mission to innovate and excel in the field of software engineering.
Responsibilities
Design, develop, and maintain high-quality software applications using JavaScript and other programming languages.
Lead, mentor, and manage a team of three software engineers, ensuring project goals are met and team dynamics remain strong.
Collaborate with product managers, designers, and other stakeholders to gather requirements and translate them into technical specifications.
Conduct code reviews to maintain code quality, ensure adherence to best practices, and facilitate knowledge sharing among team members.
Implement software development methodologies such as Agile and Scrum to optimize team performance and ensure timely delivery of projects.
Identify and resolve software defects and performance issues, ensuring improved user experience and system reliability.
Stay current with industry trends, technologies, and best practices in software engineering to drive continual learning and innovation within the team.
Participate in architecture discussions and contribute to the long-term technical vision of the organization.
Prepare and maintain project documentation, including design specifications, user manuals, and operational guides.
Facilitate regular team meetings to discuss progress, challenges, and upcoming tasks, ensuring clarity in roles and accountability."
Software Engineer,Xoftex,Lahore,"['Microsoft .NET', '.Net', 'AngularJS']",Full Time,"We are looking for a Software Engineer to join our growing Engineering team and build out the next generation of our platform. The ideal candidate is a hands-on platform builder with significant experience in developing scalable data platforms. We’re looking for someone with experience in business intelligence, analytics, data science and data products. They must have strong, firsthand technical expertise in a variety of configuration management and big data technologies and the proven ability to fashion robust scalable solutions that can manage large data sets. They must be at ease working in an agile environment with little supervision. This person should embody a passion for continuous improvement and test-driven development.
Qualifications
Hands-on experience working with technologies like Hadoop, Hive, Pig, Oozie, Map Reduce, Spark, Sqoop, Kafka, Flume, etc.
Strong DevOps focus and experience building and deploying infrastructure with cloud deployment technologies like Ansible, Chef, puppet, etc.
Experience with test-driven development and automated testing frameworks.
Experience with Scrum/Agile development methodologies.
Capable of delivering on multiple competing priorities with little supervision.
Excellent verbal and written communication skills.
Bachelor’s Degree in computer science or equivalent experience.
Responsibilities
Analyze, design, and develop tests and test-automation suites.
Design and develop a processing platform using various configuration management technologies.
Test software development methodology in an agile environment.
Provide ongoing maintenance, support and enhancements in existing systems and platforms.
Collaborate cross-functionally with data scientists, business users, project managers, and other engineers to achieve elegant solutions.
Provide recommendations for continuous improvement.
Work alongside other engineers on the team to elevate technology and consistently apply best practices."
Software Engineer,Softo Tech,Islamabad,"['Knowledge of Digital Marketing', 'Knowledge of AI', 'Abilities Of Team Work']",Contract,"Knowledge of Digital marketing 
Abilities of team work
Work under challengeing environment 
Knowledgeof Al "
Software Engineer,Digi Soft,Karachi,"['ASP.net', 'MVC', 'RESTful APIs', 'AngularJS']",Full Time,"Good in Anuglar, Net core, and Microsoft SQL Server.
Extensive Azure DevOps a strong focus on the applications side.
Comfortable developing code using C# and.net Core.
Hands-on and willing to drive and own those components.
Implementation and rollouts, setting up customer environments."
Software Engineer - SQL Database,The Shams Group,Multiple Cities,"['JavaScript', 'HTML', 'Data Management', '.NET Framework', 'Software Development', 'Microsoft SQL Database', 'PowerShell', 'End to End Sales']",Full Time,"We are looking for a qualified Database developer to design stable and reliable databases, according to our companys needs. You will be responsible for developing, testing, improving and maintaining new and existing databases to help users retrieve data effectively.
As part of our IT team, you will work closely with developers to ensure system consistency. You will also collaborate with administrators and clients to provide technical support and identify new requirements. Communication and organization skills are keys for this position, along with a problem-solution attitude. Ultimately, you should be able to ensure our database systems run effectively and securely on a daily basis.
Compensation is based on skills and experience.
Only qualified candidates with relevant skills and experience will be considered. Candidate will need to pass a technical test to qualify for this position.
This is a full time contract position with remote work from candidate current location for Dallas TX USA based company. Re-location is not required for this job.
This position requires to work at least for 4 hours during TSG business time (9:00 am to 5:00 pm Central Standard Time – CST). This requirement may eventually vary with the increased or decreased presence during TSG business hours depending on your productivity, knowledge, and skills.
Requirements
Bachelors degree in Computer Science or relevant field
Minmum of 3 years of proven work experience as a Database developer
In-depth understanding of data management (e.g. permissions, recovery, security and monitoring)
Knowledge of software development and user interface web applications
Hands-on experience as a Microsoft SQL Database Developer
Familiarity working with .Net Framework, JavaScript, HTML and PowerShell
Excellent analytical and organization skills
An ability to understand front-end users requirements and a problem-solving attitude
Excellent verbal and written communication skills
Ability to work in a remote environment with a global team
Responsibilities
Design stable, reliable and effective databases
Optimize and maintain legacy systems
Modify databases according to requests and perform tests
Solve database usage issues and malfunctions
Liaise with developers to improve applications and establish best practices
Gather user requirements and identify new features
Develop technical and training manuals
Provide data management support to users
Ensure all database programs meet company and performance requirements
Research and suggest new database products, services and protocols"
Software Engineer,Universal Technology Systems and Associates LLC,All Cities,"['Backend Development', 'Jira Configuration', 'HTML', 'Frontend Coding']",Full Time,"Create, modify, and test code and scripts for computer applications.
Engage in full-stack development across various platforms and technologies, including:
Frontend: HTML, CSS, JavaScript, TypeScript, Angular, React, Vue.js.
Backend: Node.js, Express.js, Django, Flask, Ruby on Rails.
Demonstrate proficiency in multiple programming languages and paradigms, such as:
Python, Java, C++, C#, JavaScript, TypeScript, Ruby, PHP, Swift, Kotlin, Go, Rust, R, MATLAB, Perl.
Work with frameworks and libraries, including:
.NET Core, Spring, Hibernate, Laravel, Symfony, Flask, Django, Angular, React, Vue.js.
Develop and integrate applications using various APIs, ensuring secure and efficient data exchange:
APIs and Protocols: REST, SOAP, GraphQL, JSON-RPC, gRPC.
Integration Tools: Postman, Swagger, API Gateway.
Utilize cloud platforms and services for deploying and managing applications:
Cloud Platforms: AWS, Azure, Google Cloud Platform (GCP), IBM Cloud, Oracle Cloud.
Services: AWS Lambda, Azure Functions, Google Cloud Functions, Kubernetes, Docker, Terraform, Ansible.
Design, develop, and maintain database systems, ensuring data integrity, security, and performance:
SQL Databases: MySQL, PostgreSQL, Oracle Database, Microsoft SQL Server.
NoSQL Databases: MongoDB, Cassandra, Redis, Couchbase, Firebase Firestore, DynamoDB.
Implement various testing methodologies to ensure robust and reliable code:
Testing Frameworks: JUnit, NUnit, PyTest, Mocha, Jasmine, RSpec, Selenium, Cucumber.
Tools: JIRA, Jenkins, Travis CI, CircleCI, GitLab CI, SonarQube."
Software Engineer,MATZ Solutions Pvt Ltd,Karachi,"['JavaScript', 'Automation Languages Command', 'Executing Content', 'HTML', 'NodeJs', 'React JS', 'React', 'Angular', 'CSS']",Full Time,"We are looking for talented and motivated Software Engineers to join our dynamic team. As a Software Engineer, you will be responsible for designing, developing, and maintaining high-quality applications and systems that meet our clients' needs. This is an excellent opportunity to work in a collaborative and innovative environment.
Key Responsibilities:
Develop and maintain web and mobile applications using modern programming languages and frameworks.
Write clean, efficient, and scalable code.
Collaborate with cross-functional teams to define, design, and ship new features.
Troubleshoot and debug applications to ensure optimal performance.
Participate in code reviews to ensure high-quality code and adherence to industry standards.
Stay up-to-date with emerging technologies and incorporate them into projects.
Qualifications:
Minimum 1 year of professional experience in software development.
Strong understanding of object-oriented programming and design patterns.
Knowledge of database design and management.
Ability to work in a team-oriented environment with strong problem-solving skills."
Senior Software Engineer,Pakistan Single Window,Karachi,"['ASP.net', 'JavaScript', 'jQuery', 'Software Analysis', 'Software Development', 'Software Design']",Contract,"Main Responsibilities:
Design and develop microservices-based backend systems using best practices and architectural patterns
Design & Develop Software applications as per specification by following the guidelines and best practices.
Collaborate with front-end developers, DevOps engineers, and other stakeholders to create efficient and scalable APIs
Implement and maintain RESTful APIs and communication protocol
Experience of distributed systems, RESTful APIs, communication protocols, and message brokers (e.g., RabbitMQ, Kafka)
Optimize and improve the performance and reliability of microservice
Ensure high code quality, security, and adherence to coding standards
Participate in code reviews, provide constructive feedback and mentor junior developers
Familiarity with API gateways, load balancers, and service discovery mechanisms
Troubleshoot and debug issues in production and development environments
Work with containers and orchestration tools (e.g., Docker, Kubernetes)
Stay up-to-date with emerging technologies, frameworks, and best practices in microservices development
Contribute to the documentation and knowledge sharing within the team
Participate in scrum meetings to ensure the delivery as per plan.
Qualification, Experience & Skills:
Bachelors Computer Science / Information Technology or any relevant discipline.
3+ years of relevant work experience & Strong software engineering fundamentals in OOAD, design patterns, MVC, data structures, algorithms etc.
Experience or knowledge of C#, .NET Core, Newer .Net version, SQL Server or other RDBMS, Dapper, Entity Framework Core
Experience or knowledge of Rest & GraphQL API development
Experience or knowledge of source control (Git, SVN) & unit testing tools
Knowledge of Golang, NoSQL, and Graph Database would be a plus
Experience in converting monolithic applications to microservices architecture.
Experience in implementation of SAGA pattern.
Experience of development on RabbitMQ
Strong interpersonal, written, and verbal communication skills
Ability to perform comfortably in a fast-paced, deadline-oriented, agile environment
Experience creating microservices."
Principal Software Engineer,Pakistan Single Window,Karachi,"['ASP.net', 'CCHANNEL', 'Bootstrap', '.Net', 'Rest API', 'Microsoft SQL Server', 'DOCKER', '.NET Core', 'REACT.JS']",Full Time,"Main Responsibilities:
Convert user flows, wireframes, and prototypes into quality web-based product features and user experiences.
Designing and implementing efficient and responsive user interfaces, collaborating with UX/UI designers to create visually appealing and user-friendly web applications. 
Develop web pages using React.js and use React.js workflows (Flux/Redux etc.) 
Implement state management libraries e.g. Redux · Solve complex engineering problems following performance, security, maintainability, scalability, and accessibility best practices.
Contribute to and assist in maintaining a library of reusable components, unit tests, and features that support enterprise-scale products. 
Stay up to date with industry trends, best practices, and technologies to incorporate into the Software Development Life Cycle.
Responsible for implementing coding standards and performing regular code reviews.
Lead a team of software engineers and communicated progress effectively to the management.
Participate in design and architecture processes, and work closely with the team in planning.
Be responsible for end-to-end delivery of features and provide support after launch. · Participate in planning and estimation of development tasks.
Qualification, Experience & Skills:
Bachelor’s degree in any discipline, preferred in Computer Science, Software Engineering, or a related field. 
6+ years’ experience of C#, .NET Core, ReactJS, AngularJS, Typescript, CSS, HTML, SQL Server or other RDBMS, Entity Framework Core. · Strong software engineering fundamentals in OOAD, design patterns, MVC, data structures, algorithms, etc.
Experience in Rest & GraphQL APIs development.
Experience with source control/code repo & unit testing tools.
Developed applications in various architecture (e.g. microservices etc.) · Knowledge of Golang, NoSQL, and Graph Database would be a plus.
Experience in converting monolithic applications to microservices architecture.
Experience in the implementation of the SAGA pattern
Experience of development on RabbitMQ · Strong interpersonal, written, and verbal communication skills.
Ability to perform comfortably in a fast-paced, deadline-oriented, agile environment."
Software Engineer (Node.Js),MMC,Islamabad,"['Mongodb', 'PostgreSQL', 'RESTful APIs', 'DOCKER', 'CI/CD', 'kubernate', 'Node.js']",Full Time,"MMC is seeking a skilled Software Engineer with expertise in Node.Js to join our dynamic team. In this role, you will play a crucial part in designing, developing, and maintaining high-performance web applications. The ideal candidate is proficient in building RESTful APIs and has strong experience with databases like MongoDB and PostgreSQL. This position also requires a solid understanding of CI/CD processes and experience with containerization technologies such as Docker and Kubernetes. While the role does not involve direct team management, the individual is expected to contribute to knowledge sharing and mentor junior developers, fostering a collaborative and innovative Agile environment. As a Software Engineer at MMC, you will be involved in troubleshooting and optimizing application performance, ensuring our systems operate efficiently and effectively. You will work closely with cross-functional teams to deliver high-quality software solutions that enhance user experience and meet business objectives. Your ability to adapt to challenges and provide innovative solutions will be key to your success in this role. If you are looking to grow your career in a supportive and exciting environment, we invite you to apply.
Responsibilities
Design, develop, and maintain scalable web applications using Node.js.
Build and integrate RESTful APIs to ensure seamless data exchange between systems.
Optimize application performance and troubleshoot production issues promptly.
Implement CI/CD processes to streamline development workflows and automate deployments.
Utilize Docker and Kubernetes for containerization and orchestration of applications.
Collaborate with cross-functional teams to define, design, and ship new features.
Ensure code quality through best practices, including code reviews and unit testing.
Participate in Agile ceremonies, contributing to sprint planning and retrospectives.
Mentor and support junior developers, providing guidance and sharing technical expertise.
Stay updated with industry trends and emerging technologies to bring innovative ideas to the team."
Software Support Engineer,The Shams Group,Multiple Cities,"['CCHANNEL', 'Git', 'T-SQL', '.Net', 'Software Development', 'MySQL Server']",Full Time,"Only qualified candidates with relevant skills and experience (if applicable) will be considered.
This is a full-time contract position with remote work from the Candidate's current location for USA USA-based healthcare system. Relocation is not required for this job.
Must work daily USA Central Standard Time 8-hour shift that will vary between 7 am-7 pm.
Required skillsets:
Proficient with GIT, C#, .NET, and Microsoft SQL server / TSQL for troubleshooting and submitting pull requests for hotfixes.
Technical support: Providing support for applications and systems used by end users
Monitoring: Monitoring production systems and servers, and reporting any issues that could impact the business
Incident management: Receiving and analyzing incidents and requests from users, and responding with solutions or escalating them to other teams
Client management: Communicating with clients, following up, and advocating for their issues.
Must be proficient in English language for both conversation and writing.
Root cause analysis: Working to identify the root cause of issues to prevent recurrence
Documentation: Keeping accurate documentation of the steps taken to solve issues
Software Maintenance: Ensuring the software system's smooth functioning, including performing upgrades and maintenance tasks, monitoring performance, and maintaining security standards.
Automation of business processes: Work closely with the development team to automate business processes, which helps to reduce manual effort and improve efficiency.
Must work daily USA Central Standard Time 8-hour shift that will vary between 7 am-7 pm.
Must have 3+ years' experience in software development."
Software Quality Assurance Engineer,Modisoft,Karachi,['Performance Testing'],Full Time,"Modisoft is seeking a dedicated Software Quality Assurance Engineer to join our dynamic team. The ideal candidate will have at least two years of experience in software testing methodologies, encompassing both manual and automated testing approaches. This role is critical for ensuring that our software products meet the highest standards of quality and performance. The selected individual will be responsible for developing comprehensive test plans and test cases, along with performing rigorous testing of backend services such as APIs and distributed systems. The candidate will also contribute to the construction of test environments utilizing Continuous Integration and Continuous Deployment (CICD) practices. This position provides an exciting opportunity to work in an Agile/Scrum development process, collaborating with cross-functional teams to deliver quality software solutions. Notably, this role does not involve managing a team but requires strong self-management skills and a proactive work approach.
Responsibilities
Develop, document, and implement test plans and test cases that encompass all aspects of software functionality.
Execute manual and automated tests to identify software defects and verify compliance with acceptance criteria.
Conduct performance testing to ensure system stability, scalability, and responsiveness under varying loads.
Test backend services, including APIs and distributed services, to evaluate their functionality and integration.
Create and maintain clear and concise documentation of test results, defects, and issues encountered during testing.
Collaborate with developers and product managers to understand requirements and provide constructive feedback.
Utilize automation tools such as Selenium to enhance testing efficiency and coverage.
Participate in Agile/Scrum ceremonies, providing insights on testing progress and challenges to drive product quality.
Support the construction and maintenance of test environments, simplifying the testing process through CICD.
Apply strong analytical and troubleshooting skills to identify, analyze, and resolve software issues."
Software Quality Assurance Engineer,Modisoft Pvt Ltd,Karachi,['Performance Testing'],Full Time,"Modisoft is seeking a dedicated Software Quality Assurance Engineer to join our dynamic team. The ideal candidate will have at least two years of experience in software testing methodologies, encompassing both manual and automated testing approaches. This role is critical for ensuring that our software products meet the highest standards of quality and performance. The selected individual will be responsible for developing comprehensive test plans and test cases, along with performing rigorous testing of backend services such as APIs and distributed systems. The candidate will also contribute to the construction of test environments utilizing Continuous Integration and Continuous Deployment (CICD) practices. This position provides an exciting opportunity to work in an Agile/Scrum development process, collaborating with cross-functional teams to deliver quality software solutions. Notably, this role does not involve managing a team but requires strong self-management skills and a proactive work approach.
Responsibilities
Develop, document, and implement test plans and test cases that encompass all aspects of software functionality.
Execute manual and automated tests to identify software defects and verify compliance with acceptance criteria.
Conduct performance testing to ensure system stability, scalability, and responsiveness under varying loads.
Test backend services, including APIs and distributed services, to evaluate their functionality and integration.
Create and maintain clear and concise documentation of test results, defects, and issues encountered during testing.
Collaborate with developers and product managers to understand requirements and provide constructive feedback.
Utilize automation tools such as Selenium to enhance testing efficiency and coverage.
Participate in Agile/Scrum ceremonies, providing insights on testing progress and challenges to drive product quality.
Support the construction and maintenance of test environments, simplifying the testing process through CICD.
Apply strong analytical and troubleshooting skills to identify, analyze, and resolve software issues."
