Job Title,Company Name,Location,Required Skills,Job Type,Job Description
Full Stack Software Engineer,SZABIST - Islamabad Campus,Islamabad,"['ASP.net', 'CCHANNEL', 'MS SQL', 'MVC']",Full Time,"We are looking for a skilled & proactive “Full Stack Software Engineer”. 
Main Duties and Responsibilities:
Front and Back end development.
Analyzing, Designing, and developing new software.
Integrate new software components in functional (existing) software system.
Develop and implement software verification and validation plans.
Database Management and optimization of database queries, for quick and efficient reports.
Preferably, assist in Windows Server management and implement security measures.
Provide technical support, troubleshooting, and maintenance for all developed applications.
 Required Skills-set:
Proficiency in ASP.Net and MVC-based development tools.
Strong expertise in Microsoft SQL Server, including PL/SQL and query writing for customized reports in SQL Server Reporting Services (SSRS).
Excellent UI/UX design skills with a focus on quality coding practices and well-documented code.
Hands-on experience with HTML5, CSS3, jQuery, and JavaScript.
Preferably, experience in server management.
Ability and eagerness to learn and adapt to the latest technologies and tools.
Stay up-to-date with the latest software trends, techniques, and technologies."
Software Quality Assurance Engineer,Modisoft Private Limited,Karachi,"['Performance Testing', 'Regression Testing', 'Load Testing', 'Python']",Full Time,"Modisoft Private Limited is seeking a detail-oriented and motivated Software Quality Assurance Engineer with a minimum of 2 years of experience in software testing methodologies, both manual and automated. This role is critical in ensuring the delivery of high-quality software products by performing thorough testing of backend services such as APIs and distributed systems. The successful candidate will possess strong analytical and troubleshooting skills, along with proficiency in tools and programming languages relevant to testing. The ideal candidate will contribute to the development and implementation of clear and comprehensive test plans and test cases, thereby enhancing the overall quality and performance of our software solutions. As a QA Engineer, you will be an integral part of the Agile/Scrum development process, collaborating closely with developers and product managers to identify testing needs and continuous improvement areas. You will have the opportunity to utilize your skills in performance testing and load testing while ensuring that automated testing tools are effectively integrated into our CI/CD pipelines. This role requires a proactive work style, strong interpersonal skills, and a commitment to excellence in software quality assurance. Although this position does not involve managing a team, you will work independently and collaboratively to uphold our company standards in software development.
Responsibilities
Develop, document, and manage comprehensive test plans and test cases to ensure quality control in software applications.
Execute manual and automated testing, including regression, load, and performance testing, to verify software functionality and performance under various scenarios.
Perform testing on backend services, such as APIs and distributed systems, ensuring their reliability and efficiency.
Utilize programming skills, particularly in Python or Java, to create custom test scripts and automation solutions.
Collaborate with the development team during the Agile/Scrum process to ensure timely and effective issue resolution.
Work closely with stakeholders to understand project requirements and translate them into effective testing strategies.
Assist in developing test environments and maintaining CI/CD pipelines to facilitate continuous integration and deployment.
Identify, document, and track software defects, ensuring appropriate follow-up and resolution.
Conduct root cause analysis of identified issues and contribute to continuous improvement of testing processes and tools.
Develop and execute performance tests to identify and mitigate bottlenecks within the application.
Provide clear and concise reporting on test results and quality metrics to project stakeholders.
Stay updated on industry trends and best practices in software testing, and recommend improvements to existing processes."
Software Quality Assurance Engineer,Zam Software Solutions,Islamabad,"['Software Quality Review', 'Software Quality Management', 'Software Life Cycle Testing', 'Automated Software Command']",Full Time," The ideal candidate will be an expert in Automation and Manual Testing SQA Engineer responsible for testing the software projects and/or final product. SQA understands the development workflows, frameworks, and methodologies. Designing and implementing tests, debugging, and defining corrective actions. Review system requirements and track quality assurance metrics (e.g. defect densities and open defect counts).
Required Qualifications And Skills
University degree in Computer Science or related discipline.
1 year of formal QA/testing experience, working on customer-facing enterprise-level software solutions.
Comfortable in managing multiple testing approaches from Automation to Manual testing.
Experience with Selenium Web Driver with Java/Cucumber framework (preferred).
Experience of Design Pattern - Page Object Model (preferred).
Experience of API Automation on Postman (preferred).
Experience with Microsoft SQL.
Strong familiarity with software lifecycle and quality assurance concepts, testing, approaches and planning.
Strong test documentation, management, execution, and reporting skills.
Strong ability to understand business processes and logic.
Strong communication (written and verbal), organizational & interpersonal skills.
Ability to perform comfortably in a fast-paced, deadline-oriented work environment.
Desirable
Experience with web API testing tools.
Knowledge/Experience with Javascript Scripting.
Responsibilities
Develop written test plans, test cases, and scenario matrix
Participate and maintain the QA activities, analysis, and tasks
Proactively implement best practices and sustain team standards
Verification of defects and fixes.
Defining and implementing testing strategy.
Implementing automated test framework/scripts.
Building excellent working relationships with Development and the rest of the Test. department to ensure the highest possible quality.
Review requirements specifications and technical design documents to provide timely and meaningful feedback.
Create detailed, comprehensive and well-structured test plans and test cases.
Estimate, prioritize, plan, and coordinate testing activities.
Perform extensive manual and automated testing on different versions and able to maintain proper documentation.
Design, develop and execute automation scripts on different releases.
Create concise, easily understandable defect reports.
Coordinate/participate in meetings with the on-shore team on day to day basis and provide active feedback.
Perform any other responsibilities assigned by the on-shore Managers."
Senior Frontend Software Engineer,Rayymen Technologies Private Limited,Multiple Cities,"['JavaScript', 'Git', 'CSS3', 'HTML', 'React JS', 'Frontend Development', 'Frontend Coding', 'Next JS']",Full Time,"We are seeking a Senior Frontend Software Engineer with strong expertise in Next.js.
You will collaborate with front-end developers, designers, and other stakeholders to create innovative, user-friendly, and high-performance web solutions that meet our client's specific needs and requirements.
Responsibilities
Writing clean, maintainable, and well-structured code, adhering to best practices and industry standards for Next.js development.
Designing, developing, and implementing web applications using Next.js and related front-end technologies, such as React, HTML, CSS, and JavaScript.
Create effective, reusable code and libraries
Configure front-end and back-end validations
Performing thorough testing and debugging of Next.js applications to ensure optimal functionality, reliability, and security.
Optimizing web applications for maximum performance, compatibility, and responsiveness across various platforms and devices.
Identify and troubleshoot interface software and application issues
Run unit and integration testing of the application to ensure responsiveness of the user interface design
Keep documentation of application updates and monitor application performance
Staying up to date with the latest advancements in Next.js, React, and front-end web development technologies, and identifying opportunities to enhance existing applications or create new ones.
Requirements:
Bachelor’s degree in computer science, information technology, or a similar field, with 5+ years of experience.
Proficiency in NextJS, React.js, Node.js, RESTful web services, HTML, CSS, etc.
Extensive experience with JavaScript and EcmaScript6, React.js workflows like Flux or Redux
Profound experience in developing next-generation scalable web applications
Knowledge of mobile-first responsive design and implementation
Strong understanding of data structures, algorithms, object-oriented designs and patterns
Understanding of database technologies like SQL or NoSQL
Knowledge of version control systems, such as Git, SVN etc.
Familiarity with programming languages like Python, Java, Go, Ruby, etc."
Software Quality Assurance Engineer,E2E Worx,Lahore,"['Software Quality Review', 'Quality Improvement', 'Software Quality', 'Software Quality Checking', 'Software Quality Assurance']",Full Time,"The role involves daily tasks such as Manual Testing, Software Development, and ensuring Software Quality Assurance standards are met. The Engineer will be responsible for performing various types of testing including Black-box testing (Functional, GUI, Data-Driven, Navigational, and Validation) using the latest QA/QC Tools.
Qualifications
Software Quality, Quality Assurance, and Software Quality Assurance skills
Experience in Manual Testing and Software Development
Proficiency in using QA/QC Tools for testing
Knowledge of various testing techniques and methodologies
Strong problem-solving and analytical skills
Attention to detail and ability to meet tight deadlines
Bachelor’s degree in Computer Science or related field"
Software Quality Assurance Engineer,Musketeers Tech,Lahore,"['Jira Configuration', 'Manual Testing', 'Selenium', 'Test Automation', 'JMeter', 'Performance Testing', 'Regression Testing', 'Automated Testing', 'Selenium WebDriver', 'Quality Assurance']",Full Time,"Musketeers Tech is seeking a detail-oriented Software Quality Assurance Engineer to enhance the quality of our innovative mobile applications. This position plays a critical role in our software development lifecycle by ensuring that our applications meet the highest standards of performance, functionality, and reliability. The ideal candidate has a solid foundation in both manual and automated testing processes, demonstrating proficiency in tools and methodologies necessary to validate product quality. As a key contributor, you will collaborate closely with development teams to identify defects, conduct regression testing, and ensure compliance with industry standards and store requirements for mobile applications.
The successful Software Quality Assurance Engineer focuses on test automation and is adept at using testing frameworks such as Selenium and Appium. You will design, implement, and execute automated test cases, while also utilizing test management tools to provide transparency into the testing process. Experience with Continuous Integration and Continuous Deployment (CI/CD) pipelines is essential to integrate testing into our development process efficiently. You will play a pivotal role in optimizing our testing strategies to ensure high-quality output prior to deployment, thereby enhancing user satisfaction and overall product excellence.
Responsibilities
 Design, implement, and execute comprehensive automated test cases for mobile applications to ensure robust functionality and performance.
Conduct manual testing as needed to supplement automated tests, ensuring a thorough examination of application features.
Utilize testing frameworks such as Selenium and Appium to streamline the automated testing processes, thereby improving productivity and accuracy.
Create and maintain clear documentations of test plans, test cases, and testing procedures to provide consistent insights into the testing process.
Monitor application compliance with submission and review guidelines set by the Apple App Store and Google Play Store, contributing to successful application launch.
Work closely with cross-functional development teams to identify defects early in the development cycle and provide actionable feedback.
Leverage testing management tools like TestRail or Zephyr to document test results and track testing progress in real-time.
Participate in regular performance testing using tools like JMeter, ensuring applications can handle expected and peak loads.
Collaborate with CI/CD teams to integrate automated testing into build processes, facilitating quick identification of issues and promoting agile development practices.
Engage in regression testing to ensure that updates and enhancements to mobile applications do not adversely affect existing functionality.
 "
Software Quality Assurance Engineer,Broadstone Technologies,Lahore,"['Agile Programming', 'Software Quality Review', 'White Box Testing', 'Software Life Cycle Testing', 'Communication Skills', 'Cross Browser Compatibility']",Full Time,"We are looking for a self- motivated person for the position of Software Quality Assurance Engineer. If you are a self-starter who is ready to explore new opportunities, we would like to talk to you. Develop your automation skills while working on exciting projects in cybersecurity, fintech, and AR. Learn from experts, collaborate with talented developers, and build a rewarding career.  
Key Responsibilities: 
Write functional tests based on system and business requirements.
Ensure quality and stability of new features and upcoming releases.  
Follow through the complete test cycle from bug identification, bug reporting, and regression cycle to bug resolution phase.
Collaborate with developers for ensuring optimum QA coverage.  
Provide regular feedback regarding the quality of implemented features.  
Key Skills:
Strong knowledge of Software QA tools and processes, including Agile/Scrum methodologies and test-driven development (TDD) practices.
Experience across mobile apps, cross-browser, and usability testing.
Hands-on experience with both white box and black-box testing. 
Proficiency in bug tracking and project management tools is essential: Jira, OpenProject, or similar.
Experience in writing clear and comprehensive test plans and test cases.
Experience with test code automation will be a plus.
Skills
Software Life Cycle Testing, Policies Implementing, Documentation
Black-Box Testing, White Box Testing, Agile Methodology
Software Quality Review, Agile, JIRA, OpenProject, Mobile App Testing
App Testing, Cross Browser, SaaS Testing, API Testing
Usability Testing, Test Cases, Test Automation    "
QA Automation Engineer,Computer House,Lahore,"['Software Quality Review', 'Software Quality Management', 'Software Life Cycle Testing']",Full Time,"We are seeking a passionate and detail-oriented QA Automation Engineer to join our growing team. The ideal candidate will have experience with automation tools and frameworks, a solid understanding of software testing principles, and a strong desire to contribute to high-quality software releases. You will work closely with cross-functional teams to develop, maintain, and execute automated test scripts for web and mobile applications.
Key Responsibilities:
Design, develop, and maintain automated test scripts for functional, regression, and performance testing.
Collaborate with developers, product managers, and manual QA teams to understand requirements and ensure test coverage.
Execute automated test cases and analyze test results to identify defects and ensure the software meets quality standards.
Continuously enhance the automation framework to improve efficiency and expand coverage.
Report defects and track issues through the defect management tool.
Assist in maintaining test environments and contribute to Continuous Integration/Continuous Deployment (CI/CD) pipelines.
Ensure adherence to best practices and testing standards across the team.
Key Requirements:
The ideal candidate should have 6 months to 1 year of hands-on experience in QA Automation.
They should be familiar with automation tools and have worked with test automation frameworks.
A basic understanding of version control systems and continuous integration/continuous deployment (CI/CD) processes is essential.
The candidate should have experience in executing different types of tests, including functional, regression, and performance testing.
Strong verbal and written communication skills are a must, as well as the ability to analyze requirements, identify test scenarios, and ensure comprehensive test coverage.
Attention to detail and a commitment to delivering high-quality results are also key."
Electrical Engineer,Digilog Software,Lahore,"['Circuit Design Knowledge', 'Electric Circuit', 'Soldering Iron']",Full Time,"There are immediate positions available for hardworking and self-motivated to join our team and serve with us.
Skills Required:
Soldering and DE soldering skills.
Hands-on experience in electronic circuits.
Experience in circuit testing
Prototyping
Use of Electronics Instruments.
Key Responsibilities
Sales Operator ( Customer Care/Helpline)
Technical Documentation.
Component-level troubleshooting and testing.
Use of Instruments and Troubleshooting skills.
Knowledge of reading technical drawings and documents.
Pay: Rs35,000.00 - Rs50,000.00 per month"
Civil Engineer,Manpoy UK,Lahore,"['TEKLA', 'Staad Pro', 'AutoCAD Design Software']",Full Time,"We are seeking a highly motivated and experienced Civil Engineer to join our dynamic team in Lahore. The successful candidate will be responsible for the design, analysis, and evaluation of various civil engineering projects, ensuring the safety, functionality, and efficiency of structures.
Key Responsibilities:
Design and evaluate structural systems for buildings and other infrastructure projects, including but not limited to residential, commercial, and industrial structures.
Prepare detailed engineering drawings, calculations, and specifications.
Perform structural analysis and design using industry-standard software such as AutoCAD, Tekla Tedds, Idea Statica, and Staad Pro.
Collaborate effectively with architects, contractors, project managers, and other stakeholders to ensure project success.
Provide technical guidance and support to project teams throughout all stages of the project lifecycle.
Conduct site inspections and perform field assessments as required.
Review and assess existing structures for modifications, renovations, or improvements.
Stay abreast of the latest industry trends, codes, and best practices in structural engineering.
Ensure compliance with all relevant building codes, regulations, and safety standards.
Prepare and present technical reports and presentations.
Contribute to a positive and collaborative work environment.
Qualifications & Experience:
Bachelor's degree in Civil Engineering from a recognized university.
Master's degree in Structural Engineering (preferred).
Minimum 3 years of relevant experience in structural engineering design and analysis.
Proficiency in the use of AutoCAD, Tekla Tedds, Idea Statica, Staad Pro, and other relevant software.
Strong understanding of building codes, standards, and regulations.
Excellent analytical, problem-solving, and decision-making skills.
Strong communication and interpersonal skills, both written and verbal.
Ability to work independently and as part of a team.
Proactive and results-oriented approach to work.
Benefits:
Competitive salary and benefits package.
Opportunities for professional development and career growth.
Challenging and rewarding work environment.
Opportunities to work on a variety of interesting and impactful projects."
Field Engineer,Muslim Aid,Chitral,"['Communication Skills', 'Liaising Skills', 'Interpersonal Skills', 'Project Management', 'Advance Software']",Full Time,"Key Accountabilities:
Monitoring and supervision of ongoing Shelter Project
Documentation for contractor payments
Update project Progress tracker
Main Responsibilities:
Conduct a technical assessment for the development of cost estimation and drawing of shelter and other community base Schemes.
Undertaking technical and feasibility including site investigations.
Ensuring projects run smoothly and structures are completed within budget, design, and timeframe.
Layout and supervision of ongoing project
 Assessing the sustainability and environmental impacts of projects.
 Making sure the project complies with legal requirements.
Schedule material and equipment purchases and deliveries to the site if required.
Support in assessment tasks and make recommendations about the Project.
 Provide clear technical solutions for Housing, Flood protection walls, and Water Reservoir schemes related to civil work.
 Where requested, contribute technical inputs to support projects like infrastructure, flood Protection band, Gabain protection wall, and water resilience structure.
 Support in designing affordable and preferred community base structures and support for preparing bidding documents.
Cooperate and coordinate closely with the Line Manager and communities for field-level planning activities.
 Advice and provide technical support to communities wherever needed and support in their technical training where requested.
 Design and deliver Operation and Maintenance training in Schools and Communities as per the requirement of the project.
Work in a team with Social Mobilizers and provide them with technical expertise at the field level, especially for the Construction of flood Protection band, Gabain protection wall, and water Resilver structure.
Support concerned line managers for the coordination and communication with contractors executing Project activities, to ensure proper and timely implementation and meet set quality standards.
 Provide monthly progress updates to the line manager on all ongoing project/program activities.
 Any other task assigned by the line Manager."
Mechanical Engineer,Nateeq Enterprise,Lahore,"['Communication Skills', 'MEP Engineering', 'AutoCAD Design Software']",Full Time,"We are seeking a skilled Mechanical Engineer Diploma holder with experience in AutoCAD drafting for MEP (Mechanical, Electrical, and Plumbing) systems to join our team. The ideal candidate will have a strong foundation in mechanical drafting and a keen interest in advancing their expertise in energy modeling using eQUEST. This role offers an opportunity to gain hands-on training and professional development in energy modeling tools.
Key Responsibilities:
1. AutoCAD Drafting for MEP Systems:
Create, modify, and update MEP system drawings using AutoCAD.
Ensure accuracy and adherence to project specifications and design standards.
Collaborate with engineers to develop detailed layouts for mechanical, electrical, and plumbing systems.
Maintain proper documentation and organization of CAD files.
2. Energy Modeling (Training Provided):
Learn and develop skills in eQUEST energy modeling for building performance simulations.
Work under the guidance of senior engineers to create energy models for HVAC, lighting, and building envelope systems.
Assist in analyzing energy performance data and suggesting improvements for building efficiency.
3. Collaboration and Project Support:
Coordinate with project teams to integrate drafting and energy modeling efforts.
Provide technical support during project design, documentation, and implementation phases.
Actively participate in training sessions and upskilling initiatives provided by the company.
4. Quality Assurance:
Review drawings and models for completeness and accuracy.
Ensure compliance with industry codes, standards, and client requirements.
Qualifications:
Education:
Diploma in Mechanical Engineering or a related field.
Technical Skills:
Proficiency in AutoCAD for mechanical drafting, with experience in MEP systems.
A basic understanding of HVAC systems is a plus.
Willingness to learn energy modeling tools like eQUEST.
Professional Skills:
Strong attention to detail and ability to produce high-quality technical drawings.
Good communication and teamwork skills.
Ability to adapt to new tools and technologies with a proactive learning attitude.
Preferred Experience:
2+ years of experience in AutoCAD drafting for MEP systems.
Exposure to building energy modeling tools or willingness to learn and grow in this area.
Why Join Us?
Work in a dynamic and supportive environment with a focus on technical growth.
Gain specialized training in energy modeling using eQUEST, with hands-on project exposure.
Be part of innovative projects aimed at enhancing building efficiency and sustainability.
Competitive salary and career growth opportunities."
Design Engineer,FSK & Partners,Multiple Cities,"['BIM', 'Navisworks', 'AutoCAD Design Software', 'Revit']",Full Time,"We are looking for an ELV (Extra Low Voltage) Design Engineer to design, draft, and model low-voltage systems such as ICT, AV & Security Systems.
Their Responsibilities Typically Include:
Proficiency in software such as Autocad, Revit, and Navisworks.
Develop detailed design drawings, installation drawings, schematic diagrams, and enlargement plans for low-voltage systems used in various types of buildings and infrastructure projects.
Ensure ELV designs adhere to local regulations, international standards, and project specifications.
Design and coordinate pathways for ELV cabling within the building.
Develop detailed designs and layouts for ELV systems following project specifications, codes, and standards.
Develop detailed 3D models of ELV systems using BIM software or similar tools.
Ensure models are accurate, up-to-date, and compliant with project specifications and standards.
Conduct regular model reviews and quality checks to ensure accuracy and completeness.
Work with MEP, architectural, and structural teams to resolve design conflicts using tools like Navisworks.
Generating 2D drawings, schedules, and other documentation from the Revit models for construction and installation purposes.
Coordinate with other engineering disciplines (mechanical, electrical, civil) and stakeholders to ensure integrated design solutions.
Job Type: Full-time (Remotely)  
Experience: ELV: 2 years (Preferred)
Language: English (Preferred)"
Mechanical Engineer,Lockersmiths (Pvt) Ltd,Gujranwala,"['Team Building', 'CAD Software and Design Tools', 'Production Coordination', '3D Modeling', 'MS Excel', 'Sheet Metal Analysis']",Full Time,"We are seeking a skilled and motivated Mechanical Engineer to join our engineering team. The ideal candidate will be responsible for designing, analyzing, and testing mechanical systems and components, ensuring their functionality, efficiency, and durability. The Mechanical Engineer will collaborate with cross-functional teams to innovate, develop, and improve mechanical products and systems.
Key Responsibilities:
Design and develop mechanical systems, components, and products using CAD software (e.g., SolidWorks, AutoCAD).
Perform detailed mechanical analysis and simulations to ensure performance, reliability, and safety of designs.
Collaborate with other engineers and departments (e.g., electrical, manufacturing) to integrate designs and meet project goals.
Conduct prototyping, testing, and evaluation of mechanical systems to ensure quality standards and specifications are met.
Develop and optimize manufacturing processes for mechanical components and systems.
Create and maintain technical documentation, including design specifications, drawings, and reports.
Troubleshoot mechanical systems and provide solutions to resolve issues.
Ensure compliance with relevant industry standards, codes, and regulations.
Continuously evaluate existing designs and suggest improvements for cost reduction, performance enhancement, and manufacturability.
 "
IT Support Engineer,MMBA Chartered Certified Accountants,Islamabad,"['Microsoft Outlook', 'Software Quality Review', 'IT Hardware Support', 'Microsoft Azure', 'Communication Skills', 'IT Infrastructure Management', 'IT Infrastructure Operations', 'IP Networking ', 'Configuring Software', 'Microsoft Online', 'IT Support', 'Microsoft Office']",Full Time,"Answering tickets and resolving IT Support queries
Microsoft hyper-v server management
Looking at Microsoft 365 OneDrive, Sharepoint and Exchange
Active Directory management
Monitoring of azure backup, restore and Backup alerts
Looking at Email security logs and end point protection
Onboarding and offboarding staff management
Provisioning and migrating users and email from one platform to another
Performing checks and creating reports etc.
Azure management and provisioning
Firewall administrator experience preferably pfsense"
